UI/models\ui_data.py:40:    "pl":        ["point_pl", "pl", "pl_value", "y", "payoff", "pl_venc"],
UI/models\ui_data.py:61:        self._payoff_table: Optional[str] = None
UI/components\terminal_vwap_payoff_panel.py:426:        self._payoff_tree.column("underlying_price", width=120, anchor="e")
UI/components\terminal_vwap_payoff_panel.py:427:        self._payoff_tree.column("result", width=140, anchor="e")
UI/components\terminal_vwap_payoff_panel.py:429:        vsb = ttk.Scrollbar(parent, orient="vertical", command=self._payoff_tree.yview)
UI/components\terminal_vwap_payoff_panel.py:430:        self._payoff_tree.configure(yscrollcommand=vsb.set)
UI/components\terminal_vwap_payoff_panel.py:433:        self._payoff_tree.pack(fill="both", expand=True)
UI/components\terminal_vwap_payoff_panel.py:444:    def reload_structures(self) -> None:
UI/components\terminal_vwap_payoff_panel.py:456:        self._render_structures()
UI/components\terminal_vwap_payoff_panel.py:459:    def load_selected_structure(self) -> None:
UI/components\terminal_vwap_payoff_panel.py:478:        self.load_structure(structure_id)
UI/components\terminal_vwap_payoff_panel.py:480:    def load_structure(self, structure_id: Any) -> None:
UI/components\terminal_vwap_payoff_panel.py:483:            viewmodel = self._controller.load_structure(structure_id)
UI/components\terminal_vwap_payoff_panel.py:492:        self.render_viewmodel(viewmodel)
UI/components\terminal_vwap_payoff_panel.py:499:    def _render_structures(self) -> None:
UI/components\terminal_vwap_payoff_panel.py:517:    def render_viewmodel(self, viewmodel: dict[str, Any]) -> None:
UI/components\terminal_vwap_payoff_panel.py:524:        self._render_legs(self._current_viewmodel)
UI/components\terminal_vwap_payoff_panel.py:525:        self._render_payoff(self._current_viewmodel)
UI/components\terminal_vwap_payoff_panel.py:526:        self._render_warnings(self._current_viewmodel)
UI/components\terminal_vwap_payoff_panel.py:528:    def _render_legs(self, viewmodel: dict[str, Any]) -> None:
UI/components\terminal_vwap_payoff_panel.py:535:    def _render_payoff(self, viewmodel: dict[str, Any]) -> None:
UI/components\terminal_vwap_payoff_panel.py:536:        for item in self._payoff_tree.get_children():
UI/components\terminal_vwap_payoff_panel.py:537:            self._payoff_tree.delete(item)
UI/components\terminal_vwap_payoff_panel.py:539:        rows = _extract_payoff_table_rows(viewmodel)
UI/components\terminal_vwap_payoff_panel.py:541:            self._payoff_tree.insert("", "end", iid=str(index), values=row)
UI/components\terminal_vwap_payoff_panel.py:543:        payoff = _as_mapping(_as_mapping(viewmodel).get("payoff"))
UI/components\terminal_vwap_payoff_panel.py:544:        self._payoff_summary_var.set(
UI/components\terminal_vwap_payoff_panel.py:546:                points=_safe_text(payoff.get("points_count")),
UI/components\terminal_vwap_payoff_panel.py:547:                min_result=_format_currency_br(payoff.get("min_result"), 2),
UI/components\terminal_vwap_payoff_panel.py:548:                max_result=_format_currency_br(payoff.get("max_result"), 2),
UI/components\terminal_vwap_payoff_panel.py:551:                    for item in payoff.get("break_even_points") or []
UI/components\terminal_vwap_payoff_panel.py:556:    def _render_warnings(self, viewmodel: dict[str, Any]) -> None:
UI/components\payoff_chart.py:1:# UI/components/payoff_chart.py
UI/components\payoff_chart.py:8:from UI.debug_utils import payoff_debug, payoff_info
UI/components\payoff_chart.py:14:matplotlib.use("TkAgg")  # necessário para renderizar no Tkinter
UI/components\payoff_chart.py:80:        self.btn_export = ttk.Button(
UI/components\payoff_chart.py:81:            top, text="Exportar PNG", command=self.export_png
UI/components\payoff_chart.py:85:        self.btn_fix_curve = ttk.Button(
UI/components\payoff_chart.py:86:            top, text="Fixar Curva A", command=self.fix_current_curve
UI/components\payoff_chart.py:90:        self.btn_clear_comparison = ttk.Button(
UI/components\payoff_chart.py:91:            top, text="Limpar Comparação", command=self.clear_comparison
UI/components\payoff_chart.py:104:        self.toolbar.update()
UI/components\payoff_chart.py:123:                self.toolbar.update()
UI/components\payoff_chart.py:168:    def update_chart(
UI/components\payoff_chart.py:170:        payoff_points: List[Dict],
UI/components\payoff_chart.py:178:        self._last_points = list(payoff_points) if payoff_points else []
UI/components\payoff_chart.py:182:            payoff_points, decision_data, overlay_curve=self._fixed_curve
UI/components\payoff_chart.py:187:        payoff_debug("FIX clicked -- id=", id(self))
UI/components\payoff_chart.py:216:        payoff_debug("CLEAR comparison -- id=", id(self))
UI/components\payoff_chart.py:258:        payoff_points: List[Dict],
UI/components\payoff_chart.py:263:        Núcleo de renderização: curva principal + overlay (Curva A) +
UI/components\payoff_chart.py:268:        if not payoff_points:
UI/components\payoff_chart.py:269:            return self._finish_empty_payoff_chart()
UI/components\payoff_chart.py:271:        xs, ys = self._extract_curve_xy(payoff_points)
UI/components\payoff_chart.py:273:            return self._finish_invalid_payoff_chart()
UI/components\payoff_chart.py:275:        self._log_rebuilt_payoff_curve(xs, ys)
UI/components\payoff_chart.py:276:        self._draw_main_payoff_curve(xs, ys, decision_data, overlay_curve)
UI/components\payoff_chart.py:286:        title = self._build_payoff_chart_title(decision_data, overlay_curve)
UI/components\payoff_chart.py:292:    def _finish_empty_payoff_chart(self) -> Dict:
UI/components\payoff_chart.py:293:        self.ax.set_title("Sem dados de payoff")
UI/components\payoff_chart.py:299:    def _finish_invalid_payoff_chart(self) -> Dict:
UI/components\payoff_chart.py:300:        payoff_info("ERROR: não consegui extrair xs/ys de payoff_points.")
UI/components\payoff_chart.py:301:        return self._finish_empty_payoff_chart()
UI/components\payoff_chart.py:317:    def _log_rebuilt_payoff_curve(self, xs: List[float], ys: List[float]) -> None:
UI/components\payoff_chart.py:318:        payoff_debug(
UI/components\payoff_chart.py:321:        payoff_debug(
UI/components\payoff_chart.py:325:    def _draw_main_payoff_curve(
UI/components\payoff_chart.py:441:    def _build_payoff_chart_title(
UI/components\payoff_chart.py:477:            p, ["point_pl", "pl", "y", "pnl", "payoff", "profit_loss", "pl_value"]
UI/components\filters_panel.py:82:        self.apply_btn = ttk.Button(
UI/components\filters_panel.py:83:            btn_frame, text="Aplicar", command=self._apply_filters
UI/components\filters_panel.py:87:        self.reset_btn = ttk.Button(
UI/components\filters_panel.py:88:            btn_frame, text="Limpar", command=self.reset_filters
UI/components\filters_panel.py:151:    def update_structures(self, structures: List[str]):
UI/components\terminal_vwap_payoff_dark_panel.py:1:# UI/components/terminal_vwap_payoff_dark_panel.py
UI/components\terminal_vwap_payoff_dark_panel.py:15:Quando não há curva de payoff persistida, calcula uma curva estimada a partir
UI/components\terminal_vwap_payoff_dark_panel.py:156:        self.canvas_payoff: Optional[FigureCanvasTkAgg] = None
UI/components\terminal_vwap_payoff_dark_panel.py:157:        self.fig_payoff: Optional[Figure] = None
UI/components\terminal_vwap_payoff_dark_panel.py:169:        self.reload_structures()
UI/components\terminal_vwap_payoff_dark_panel.py:209:        self._render_empty_charts()
UI/components\terminal_vwap_payoff_dark_panel.py:211:        # Auto-refresh: UI apenas consome snapshots persistidos.
UI/components\terminal_vwap_payoff_dark_panel.py:213:        self._start_auto_refresh_loop()
UI/components\terminal_vwap_payoff_dark_panel.py:223:        self._build_rail_toggle_button()
UI/components\terminal_vwap_payoff_dark_panel.py:224:        self._build_rail_reload_button()
UI/components\terminal_vwap_payoff_dark_panel.py:225:        self._build_rail_new_button()
UI/components\terminal_vwap_payoff_dark_panel.py:226:        self._build_rail_actions_button()
UI/components\terminal_vwap_payoff_dark_panel.py:227:        self._build_rail_open_button()
UI/components\terminal_vwap_payoff_dark_panel.py:239:    def _build_rail_toggle_button(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:240:        self.btn_toggle = ctk.CTkButton(
UI/components\terminal_vwap_payoff_dark_panel.py:249:            command=self.toggle_structures_panel,
UI/components\terminal_vwap_payoff_dark_panel.py:253:    def _build_rail_reload_button(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:254:        self.btn_reload_fixed = ctk.CTkButton(
UI/components\terminal_vwap_payoff_dark_panel.py:263:            command=self.reload_structures,
UI/components\terminal_vwap_payoff_dark_panel.py:265:        self.btn_reload_fixed.pack(pady=6, padx=10)
UI/components\terminal_vwap_payoff_dark_panel.py:267:    def _build_rail_new_button(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:268:        self.btn_new_fixed = ctk.CTkButton(
UI/components\terminal_vwap_payoff_dark_panel.py:277:            command=self.new_structure,
UI/components\terminal_vwap_payoff_dark_panel.py:281:    def _build_rail_actions_button(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:282:        self.btn_struct_actions = ctk.CTkButton(
UI/components\terminal_vwap_payoff_dark_panel.py:291:            command=self._render_structure_actions,
UI/components\terminal_vwap_payoff_dark_panel.py:295:    def _build_rail_open_button(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:296:        self.btn_open_fixed = ctk.CTkButton(
UI/components\terminal_vwap_payoff_dark_panel.py:305:            command=self.toggle_structures_panel,
UI/components\terminal_vwap_payoff_dark_panel.py:350:        self._create_kpi("pontos", "Pontos payoff", "0", 3)
UI/components\terminal_vwap_payoff_dark_panel.py:362:        self.frame_payoff = ctk.CTkFrame(
UI/components\terminal_vwap_payoff_dark_panel.py:367:        self.frame_payoff.grid(row=2, column=1, sticky="nsew", padx=(10, 0), pady=5)
UI/components\terminal_vwap_payoff_dark_panel.py:478:            self._render_structures_list()
UI/components\terminal_vwap_payoff_dark_panel.py:480:    def reload_structures(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:482:            self.structures = self._load_structures()
UI/components\terminal_vwap_payoff_dark_panel.py:485:            self._render_empty_active_structure_view()
UI/components\terminal_vwap_payoff_dark_panel.py:486:            self._render_structures_list()
UI/components\terminal_vwap_payoff_dark_panel.py:490:        self._render_structures_list()
UI/components\terminal_vwap_payoff_dark_panel.py:493:    def _render_empty_active_structure_view(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:521:        render_calls = (
UI/components\terminal_vwap_payoff_dark_panel.py:522:            ("_render_legs", ([],)),
UI/components\terminal_vwap_payoff_dark_panel.py:523:            ("_render_alerts", ({}, [], [])),
UI/components\terminal_vwap_payoff_dark_panel.py:524:            ("_render_empty_charts", ()),
UI/components\terminal_vwap_payoff_dark_panel.py:527:        for method_name, args in render_calls:
UI/components\terminal_vwap_payoff_dark_panel.py:577:    def _load_structures(self) -> List[Dict[str, Any]]:
UI/components\terminal_vwap_payoff_dark_panel.py:617:    def _render_structures_list(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:619:        self._render_structures_list_actions()
UI/components\terminal_vwap_payoff_dark_panel.py:620:        self._render_structures_list_header()
UI/components\terminal_vwap_payoff_dark_panel.py:624:            self._render_empty_structures_message(scroll)
UI/components\terminal_vwap_payoff_dark_panel.py:628:            self._render_structure_list_item(scroll, structure)
UI/components\terminal_vwap_payoff_dark_panel.py:630:    def _render_structures_list_actions(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:631:        btn_add = ctk.CTkButton(
UI/components\terminal_vwap_payoff_dark_panel.py:638:            command=self.new_structure,
UI/components\terminal_vwap_payoff_dark_panel.py:642:    def _render_structures_list_header(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:651:        btn_reload = ctk.CTkButton(
UI/components\terminal_vwap_payoff_dark_panel.py:657:            command=self.reload_structures,
UI/components\terminal_vwap_payoff_dark_panel.py:659:        btn_reload.pack(fill="x", padx=10, pady=(0, 8))
UI/components\terminal_vwap_payoff_dark_panel.py:669:    def _render_empty_structures_message(self, parent) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:678:    def _render_structure_list_item(self, parent, structure: Dict[str, Any]) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:684:        btn = ctk.CTkButton(
UI/components\terminal_vwap_payoff_dark_panel.py:692:            command=lambda s=structure: self.select_structure(s),
UI/components\terminal_vwap_payoff_dark_panel.py:698:        payload = self._resolve_operational_payload(structure, viewmodel)
UI/components\terminal_vwap_payoff_dark_panel.py:700:        operational_structure = payload["structure"]
UI/components\terminal_vwap_payoff_dark_panel.py:701:        legs = payload["legs"]
UI/components\terminal_vwap_payoff_dark_panel.py:702:        market = payload["market"]
UI/components\terminal_vwap_payoff_dark_panel.py:703:        payoff_points = payload["payoff_points"]
UI/components\terminal_vwap_payoff_dark_panel.py:715:        self._update_kpis(market, payoff_points)
UI/components\terminal_vwap_payoff_dark_panel.py:716:        self._render_legs(legs)
UI/components\terminal_vwap_payoff_dark_panel.py:717:        self._render_charts(market, payoff_points, asset, legs)
UI/components\terminal_vwap_payoff_dark_panel.py:718:        self._render_alerts(market, payoff_points, legs)
UI/components\terminal_vwap_payoff_dark_panel.py:725:            self._render_structure_actions()
UI/components\terminal_vwap_payoff_dark_panel.py:749:    def _resolve_operational_payload(
UI/components\terminal_vwap_payoff_dark_panel.py:785:            legs = self._load_legs(sid)
UI/components\terminal_vwap_payoff_dark_panel.py:789:            ("market", "market_snapshot", "snapshot"),
UI/components\terminal_vwap_payoff_dark_panel.py:792:            market = self._load_market(asset)
UI/components\terminal_vwap_payoff_dark_panel.py:794:        payoff_points = self._first_list_from(
UI/components\terminal_vwap_payoff_dark_panel.py:796:            ("payoff_points", "points", "curve"),
UI/components\terminal_vwap_payoff_dark_panel.py:798:        if not payoff_points:
UI/components\terminal_vwap_payoff_dark_panel.py:799:            payoff = self._first_dict_from(viewmodel, ("payoff",))
UI/components\terminal_vwap_payoff_dark_panel.py:800:            payoff_points = self._first_list_from(
UI/components\terminal_vwap_payoff_dark_panel.py:801:                payoff,
UI/components\terminal_vwap_payoff_dark_panel.py:802:                ("points", "payoff_points", "curve"),
UI/components\terminal_vwap_payoff_dark_panel.py:804:        if not payoff_points:
UI/components\terminal_vwap_payoff_dark_panel.py:805:            payoff_points = self._load_payoff_points(sid, legs)
UI/components\terminal_vwap_payoff_dark_panel.py:811:            "payoff_points": payoff_points,
UI/components\terminal_vwap_payoff_dark_panel.py:871:    def _load_legs(self, structure_id: Any) -> List[Dict[str, Any]]:
UI/components\terminal_vwap_payoff_dark_panel.py:874:            schema, table = self._load_legs_schema(conn)
UI/components\terminal_vwap_payoff_dark_panel.py:895:    def _load_legs_schema(self, conn: Any) -> tuple[Dict[str, Any], Any]:
UI/components\terminal_vwap_payoff_dark_panel.py:941:    def _load_market(self, asset: Any) -> Dict[str, Any]:
UI/components\terminal_vwap_payoff_dark_panel.py:973:            "updated_at": None,
UI/components\terminal_vwap_payoff_dark_panel.py:1038:            "updated_at": _first_col(
UI/components\terminal_vwap_payoff_dark_panel.py:1040:                ["updated_at", "created_at", "timestamp", "datetime", "dt_ref"],
UI/components\terminal_vwap_payoff_dark_panel.py:1058:            ("updated_at", "updated_at"),
UI/components\terminal_vwap_payoff_dark_panel.py:1070:        if colmap.get("updated_at"):
UI/components\terminal_vwap_payoff_dark_panel.py:1071:            order_parts.append(f"{_q(colmap['updated_at'])} DESC")
UI/components\terminal_vwap_payoff_dark_panel.py:1102:            "updated_at",
UI/components\terminal_vwap_payoff_dark_panel.py:1132:    def _load_payoff_points(
UI/components\terminal_vwap_payoff_dark_panel.py:1138:        Carrega payoff persistido.
UI/components\terminal_vwap_payoff_dark_panel.py:1141:        - A UI NÃO calcula payoff.
UI/components\terminal_vwap_payoff_dark_panel.py:1145:        persisted = self._load_persisted_payoff_points(structure_id)
UI/components\terminal_vwap_payoff_dark_panel.py:1146:        if persisted:
UI/components\terminal_vwap_payoff_dark_panel.py:1147:            return persisted
UI/components\terminal_vwap_payoff_dark_panel.py:1154:    def _load_persisted_payoff_points(self, structure_id: Any) -> List[Dict[str, float]]:
UI/components\terminal_vwap_payoff_dark_panel.py:1156:        Busca a curva de payoff mais recente no banco.
UI/components\terminal_vwap_payoff_dark_panel.py:1160:        - Se houver coluna de timestamp, primeiro resolve o último snapshot
UI/components\terminal_vwap_payoff_dark_panel.py:1161:          da estrutura e depois busca apenas esse snapshot.
UI/components\terminal_vwap_payoff_dark_panel.py:1171:                "payoff_curve_points",
UI/components\terminal_vwap_payoff_dark_panel.py:1172:                "rtd_payoff_points",
UI/components\terminal_vwap_payoff_dark_panel.py:1173:                "rtd_payoff_curva",
UI/components\terminal_vwap_payoff_dark_panel.py:1174:                "payoff_points",
UI/components\terminal_vwap_payoff_dark_panel.py:1188:                pl_col = _first_col(cols, ["point_pl", "pl", "payoff", "result", "resultado", "y"])
UI/components\terminal_vwap_payoff_dark_panel.py:1189:                ts_col = _first_col(cols, ["timestamp", "updated_at", "created_at", "dt_ref"])
UI/components\terminal_vwap_payoff_dark_panel.py:1200:                    # buscar primeiro o último snapshot da estrutura.
UI/components\terminal_vwap_payoff_dark_panel.py:1201:                    if table == "payoff_curve_points" and ts_col == "timestamp":
UI/components\terminal_vwap_payoff_dark_panel.py:1273:    def _update_kpis(
UI/components\terminal_vwap_payoff_dark_panel.py:1276:        payoff_points: List[Dict[str, float]],
UI/components\terminal_vwap_payoff_dark_panel.py:1295:        self.kpi_labels["pontos"].configure(text=str(len(payoff_points)))
UI/components\terminal_vwap_payoff_dark_panel.py:1297:        if payoff_points:
UI/components\terminal_vwap_payoff_dark_panel.py:1298:            vals = [p["pl"] for p in payoff_points]
UI/components\terminal_vwap_payoff_dark_panel.py:1302:            bes = self._breakevens(payoff_points)
UI/components\terminal_vwap_payoff_dark_panel.py:1313:    def _render_legs(self, legs: List[Dict[str, Any]]) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1340:    def _render_alerts(
UI/components\terminal_vwap_payoff_dark_panel.py:1343:        payoff_points: List[Dict[str, float]],
UI/components\terminal_vwap_payoff_dark_panel.py:1352:        if not payoff_points:
UI/components\terminal_vwap_payoff_dark_panel.py:1353:            alerts.append("payoff sem pontos")
UI/components\terminal_vwap_payoff_dark_panel.py:1382:    def _render_empty_charts(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1383:        self._render_vwap_chart({"series": []}, "N/A")
UI/components\terminal_vwap_payoff_dark_panel.py:1384:        self._render_payoff_chart([])
UI/components\terminal_vwap_payoff_dark_panel.py:1386:    def _render_charts(
UI/components\terminal_vwap_payoff_dark_panel.py:1389:        payoff_points: List[Dict[str, float]],
UI/components\terminal_vwap_payoff_dark_panel.py:1398:        self._render_vwap_chart(market_for_chart, asset)
UI/components\terminal_vwap_payoff_dark_panel.py:1399:        self._render_payoff_chart(payoff_points)
UI/components\terminal_vwap_payoff_dark_panel.py:1408:        series = self._load_intraday_candle_series(asset, legs)
UI/components\terminal_vwap_payoff_dark_panel.py:1425:    def _load_intraday_candle_series(
UI/components\terminal_vwap_payoff_dark_panel.py:1482:    def _render_vwap_chart(self, market: Dict[str, Any], asset: Any) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1483:        ax, fig, series = self._render_vwap_chart_stage_1(market)
UI/components\terminal_vwap_payoff_dark_panel.py:1484:        self._render_vwap_chart_stage_2(ax, series, asset)
UI/components\terminal_vwap_payoff_dark_panel.py:1485:        self._render_vwap_chart_stage_3(ax, fig)
UI/components\terminal_vwap_payoff_dark_panel.py:1487:    def _render_vwap_chart_stage_1(self, market):
UI/components\terminal_vwap_payoff_dark_panel.py:1498:        A renderização espera pontos com pelo menos:
UI/components\terminal_vwap_payoff_dark_panel.py:1588:    def _render_vwap_chart_stage_2(self, ax, series, asset) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1628:    def _render_vwap_chart_stage_3(self, ax, fig) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1638:    def _render_payoff_chart(self, points: List[Dict[str, float]]) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1639:        self._clear_canvas("canvas_payoff")
UI/components\terminal_vwap_payoff_dark_panel.py:1640:        self.fig_payoff = None
UI/components\terminal_vwap_payoff_dark_panel.py:1641:        self._build_payoff_export_button()
UI/components\terminal_vwap_payoff_dark_panel.py:1644:        self.fig_payoff = fig
UI/components\terminal_vwap_payoff_dark_panel.py:1673:        self.canvas_payoff = FigureCanvasTkAgg(fig, master=self.frame_payoff)
UI/components\terminal_vwap_payoff_dark_panel.py:1674:        self.canvas_payoff.draw()
UI/components\terminal_vwap_payoff_dark_panel.py:1675:        self.canvas_payoff.get_tk_widget().pack(fill="both", expand=True, padx=10, pady=10)
UI/components\terminal_vwap_payoff_dark_panel.py:1677:    def _build_payoff_export_button(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1678:        existing = getattr(self, "btn_export_payoff_png", None)
UI/components\terminal_vwap_payoff_dark_panel.py:1685:        self.btn_export_payoff_png = ctk.CTkButton(
UI/components\terminal_vwap_payoff_dark_panel.py:1686:            self.frame_payoff,
UI/components\terminal_vwap_payoff_dark_panel.py:1688:            command=self.export_payoff_png,
UI/components\terminal_vwap_payoff_dark_panel.py:1695:        self.btn_export_payoff_png.pack(anchor="ne", padx=10, pady=(10, 0))
UI/components\terminal_vwap_payoff_dark_panel.py:1697:    def export_payoff_png(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1698:        fig = getattr(self, "fig_payoff", None)
UI/components\terminal_vwap_payoff_dark_panel.py:1702:                "Nenhum grafico de payoff disponivel para exportar.",
UI/components\terminal_vwap_payoff_dark_panel.py:1711:            title="Exportar payoff como PNG",
UI/components\terminal_vwap_payoff_dark_panel.py:1823:    def _side_button(self, text: str, color: str, hover: str, command) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1824:        button = ctk.CTkButton(
UI/components\terminal_vwap_payoff_dark_panel.py:1831:            command=command,
UI/components\terminal_vwap_payoff_dark_panel.py:1833:        button.pack(fill="x", padx=10, pady=4)
UI/components\terminal_vwap_payoff_dark_panel.py:1872:    def _load_structure_decisions(self, sid: int, limit: int = 5) -> List[Dict[str, Any]]:
UI/components\terminal_vwap_payoff_dark_panel.py:1900:    def _render_decision_history(self, sid: Any) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1905:            rows = self._load_structure_decisions(int(sid), limit=5)
UI/components\terminal_vwap_payoff_dark_panel.py:1907:            self._render_decision_history_error(box, exc)
UI/components\terminal_vwap_payoff_dark_panel.py:1911:            self._render_empty_decision_history(box)
UI/components\terminal_vwap_payoff_dark_panel.py:1915:            self._render_decision_history_item(box, row)
UI/components\terminal_vwap_payoff_dark_panel.py:1926:    def _render_decision_history_error(self, parent, exc: Exception) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1937:    def _render_empty_decision_history(self, parent) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1948:    def _render_decision_history_item(self, parent, row: Dict[str, Any]) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1970:    def _render_structure_actions(self, notice: Optional[str] = None) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:1973:            self._render_structures_list()
UI/components\terminal_vwap_payoff_dark_panel.py:1981:        self._render_side_panel_title("ESTRUTURA ATIVA")
UI/components\terminal_vwap_payoff_dark_panel.py:1982:        self._render_side_info_card(summary)
UI/components\terminal_vwap_payoff_dark_panel.py:1985:            self._render_side_notice_card(notice, fg_color="#064E3B")
UI/components\terminal_vwap_payoff_dark_panel.py:1987:        self._render_payoff_action_group()
UI/components\terminal_vwap_payoff_dark_panel.py:1988:        self._render_structure_management_action_group()
UI/components\terminal_vwap_payoff_dark_panel.py:1989:        self._render_structure_decision_action_group()
UI/components\terminal_vwap_payoff_dark_panel.py:1991:        self._render_decision_history(sid)
UI/components\terminal_vwap_payoff_dark_panel.py:1992:        self._render_back_to_structures_button()
UI/components\terminal_vwap_payoff_dark_panel.py:2001:    def _render_side_panel_title(self, text: str) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2011:    def _render_side_info_card(self, text: str) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2024:    def _render_side_notice_card(self, text: str, fg_color: str) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2038:    def _render_payoff_action_group(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2040:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2041:            text="Atualizar payoff",
UI/components\terminal_vwap_payoff_dark_panel.py:2044:            command=self.recalculate_selected_structure,
UI/components\terminal_vwap_payoff_dark_panel.py:2047:    def _render_structure_management_action_group(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2049:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2053:            command=self.edit_selected_structure,
UI/components\terminal_vwap_payoff_dark_panel.py:2055:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2059:            command=self.duplicate_selected_structure,
UI/components\terminal_vwap_payoff_dark_panel.py:2061:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2065:            command=self.archive_selected_structure,
UI/components\terminal_vwap_payoff_dark_panel.py:2068:    def _render_structure_decision_action_group(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2070:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2074:            command=lambda: self._register_structure_decision("HOLD"),
UI/components\terminal_vwap_payoff_dark_panel.py:2076:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2080:            command=self._render_adjust_structure_block,
UI/components\terminal_vwap_payoff_dark_panel.py:2082:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2086:            command=lambda: self._register_structure_decision("CLOSE"),
UI/components\terminal_vwap_payoff_dark_panel.py:2089:    def _render_back_to_structures_button(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2090:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2094:            command=self._render_structures_list,
UI/components\terminal_vwap_payoff_dark_panel.py:2098:    def _render_adjust_structure_block(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2109:        self._render_side_panel_title("AJUSTAR ESTRUTURA")
UI/components\terminal_vwap_payoff_dark_panel.py:2110:        self._render_side_info_card(summary)
UI/components\terminal_vwap_payoff_dark_panel.py:2111:        self._render_adjust_structure_notice()
UI/components\terminal_vwap_payoff_dark_panel.py:2112:        self._render_adjust_structure_actions()
UI/components\terminal_vwap_payoff_dark_panel.py:2120:    def _render_adjust_structure_notice(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2121:        self._render_side_notice_card(
UI/components\terminal_vwap_payoff_dark_panel.py:2126:    def _render_adjust_structure_actions(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2128:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2132:            command=self.edit_selected_structure,
UI/components\terminal_vwap_payoff_dark_panel.py:2134:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2138:            command=self.duplicate_selected_structure,
UI/components\terminal_vwap_payoff_dark_panel.py:2140:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2144:            command=lambda: self._register_structure_decision("ADJUST"),
UI/components\terminal_vwap_payoff_dark_panel.py:2146:        self._side_button(
UI/components\terminal_vwap_payoff_dark_panel.py:2150:            command=self._render_structure_actions,
UI/components\terminal_vwap_payoff_dark_panel.py:2173:                self.reload_structures()
UI/components\terminal_vwap_payoff_dark_panel.py:2174:                self._render_structures_list()
UI/components\terminal_vwap_payoff_dark_panel.py:2221:        self.reload_structures()
UI/components\terminal_vwap_payoff_dark_panel.py:2225:            updated = repo.get_structure(sid)
UI/components\terminal_vwap_payoff_dark_panel.py:2226:            if updated:
UI/components\terminal_vwap_payoff_dark_panel.py:2227:                self.select_structure(updated)
UI/components\terminal_vwap_payoff_dark_panel.py:2231:        self._render_structure_actions(notice=f"Estrutura ID {sid} atualizada.")
UI/components\terminal_vwap_payoff_dark_panel.py:2246:            src = self._load_structure_for_duplication(repo, sid)
UI/components\terminal_vwap_payoff_dark_panel.py:2253:            self._refresh_after_structure_duplication(repo, new_id)
UI/components\terminal_vwap_payoff_dark_panel.py:2272:    def _load_structure_for_duplication(self, repo: Any, sid: Any) -> Any:
UI/components\terminal_vwap_payoff_dark_panel.py:2295:        legs_copy = self._build_duplicate_legs_payload(src)
