===== DATA =====
2026-07-09 08:42:44
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:9: dados/app.db = único banco físico do sistema.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:9: dados/app.db = único banco físico do sistema.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:11: O sistema não terá mais dados/derived.db como banco físico, origem, destino, cache separado, fallback, banco auxiliar ou banco de sincronização.
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:17: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:17: dados/app.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:32: - Qualquer função ainda válida que antes dependia de dados/derived.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:38: app.db.rtd_option_quotes
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:39: derived.db.rtd_option_quotes
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:41: app.db.rtd_underlying_quotes
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:42: derived.db.rtd_underlying_quotes
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:48: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:48: dados/app.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:52: Não vamos apenas apagar dados/derived.db.
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:54: Vamos eliminar o banco físico dados/derived.db e migrar para dados/app.db toda responsabilidade funcional ainda válida que dependia dele.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:54: Vamos eliminar o banco físico dados/derived.db e migrar para dados/app.db toda responsabilidade funcional ainda válida que dependia dele.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:54: Vamos eliminar o banco físico dados/derived.db e migrar para dados/app.db toda responsabilidade funcional ainda válida que dependia dele.
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:58: rtd_option_quotes passa a existir e operar somente em dados/app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:58: rtd_option_quotes passa a existir e operar somente em dados/app.db.
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:59: rtd_underlying_quotes passa a existir e operar somente em dados/app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:59: rtd_underlying_quotes passa a existir e operar somente em dados/app.db.
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:60: Payoff, simulações, caches, resultados derivados e artefatos regeneráveis passam a operar em dados/app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:60: Payoff, simulações, caches, resultados derivados e artefatos regeneráveis passam a operar em dados/app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:61: Nenhum fluxo pode criar, consultar ou depender de dados/derived.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:89: M) Não manter sincronização contínua derived.db para app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:89: M) Não manter sincronização contínua derived.db para app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:91: N) Não manter sincronização app.db para derived.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:91: N) Não manter sincronização app.db para derived.db.
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:95: P) Após testes, a arquitetura final aceita será um único banco físico: dados/app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:95: P) Após testes, a arquitetura final aceita será um único banco físico: dados/app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:101: - dados/derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:102: - referência ativa a derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:104: - fallback para derived.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:105: - sincronização derived.db para app.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:105: - sincronização derived.db para app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:106: - sincronização app.db para derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:106: - sincronização app.db para derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:107: - criação automática de derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:108: - testes que dependam de derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:109: - inicializadores que criem derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:110: - constantes de caminho para derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:112: - qualquer leitura ou gravação operacional em derived.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:114: ## O que deve ser absorvido pelo app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:116: Tudo que ainda for funcionalmente necessário e hoje depender de derived.db deverá ser migrado para app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:116: Tudo que ainda for funcionalmente necessário e hoje depender de derived.db deverá ser migrado para app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:121: derived.db.payoff_*
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:124: app.db.payoff_*
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:127: derived.db.simulation_*
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:130: app.db.simulation_*
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:133: derived.db.cache_*
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:136: app.db.cache_*
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:139: derived.db.derived_*
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:142: app.db.derived_*
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:145: derived.db.market_snapshot_*, se existir e for usado
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:148: app.db.market_snapshot_*
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:156: - derived.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:157: - app.db
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:175: Saber exatamente o que depende de dados/derived.db e o que precisa ser absorvido por dados/app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:175: Saber exatamente o que depende de dados/derived.db e o que precisa ser absorvido por dados/app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:175: Saber exatamente o que depende de dados/derived.db e o que precisa ser absorvido por dados/app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:184: Migrar para app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:187: Criar ou manter no schema do app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:192: Fallback para derived.db:
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:195: Inicialização de derived.db:
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:199: Corrigir para app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:207: ## Fase 2 - Migração de schema para app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:209: Tudo que for necessário do antigo derived.db deve passar a existir dentro do app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:209: Tudo que for necessário do antigo derived.db deve passar a existir dentro do app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:213: Garantir que app.db possua o schema necessário para absorver:
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:225: Sem usar derived.db como etapa temporária.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:231: Alterar código para que os componentes passem a usar app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:236: Se ainda existir, deve conectar em app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:239: Se ainda existir, deve usar tabelas dentro de app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:242: Deve ler e gravar em app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:245: Devem ler e gravar em app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:248: Devem ler e gravar em app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:251: Deve ler e gravar em app.db, se existir e for usado.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:254: Deve continuar exclusivamente em app.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:260: - constante de caminho para derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:262: - inicializador de derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:263: - criação automática de dados/derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:264: - fallback para derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:266: - testes que montam derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:267: - fixtures que criam derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:268: - documentação ativa que oriente uso de derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:270: Como foi definido sem backup, não haverá etapa de preservação do banco derived.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:277: Proibição estática de derived.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:281: - derived.db não aparece em código produtivo
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:282: - dados/derived.db não aparece em código produtivo
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:284: - não existe DERIVED_DB_PATH
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:285: - não existe fallback para derived.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:288: app.db como único banco.
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:292: - o caminho canônico do banco é dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:292: - o caminho canônico do banco é dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:293: - repositórios principais usam app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:294: - serviços de leitura usam app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:295: - serviços de escrita usam app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:298: RTD no app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:302: - rtd_option_quotes pertence ao app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:303: - rtd_underlying_quotes pertence ao app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:304: - runtime lê RTD do app.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:305: - runtime não tenta derived.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:308: Derivados no app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:312: - payoff grava ou lê no app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:313: - simulações gravam ou leem no app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:314: - caches derivados gravam ou leem no app.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:315: - nenhum desses fluxos cria derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:318: Não criação física de derived.db.
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:322: - executar inicializadores não cria dados/derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:323: - executar fluxo de pricing não cria dados/derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:324: - executar fluxo de payoff não cria dados/derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:325: - executar fluxo de market snapshot não cria dados/derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:328: Absorção funcional do antigo derived.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:332: - tabelas necessárias do antigo derived.db existem no app.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:332: - tabelas necessárias do antigo derived.db existem no app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:333: - repositórios derivados usam app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:334: - serviços derivados usam app.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:335: - fluxos principais passam sem derived.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:336: - após execução, dados/derived.db não existe
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:352: Se algum teste antigo ainda esperar derived.db, ele deve ser corrigido.
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:381: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:381: dados/app.db
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:383: dados/derived.db:
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:386: Criação automática de derived.db:
[TEXT:derived] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:389: Fallback para derived.db:
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:396: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/GUIA_DESENVOLVIMENTO.md:396: dados/app.db
